Corridor,Census_tract,GEOID,Population,Median household income,Per capita income,Poverty count,Poverty rate,Unemployment rate,"# employed, age 16+",Unemployment count,# persons age 25+ graduated high school,# persons age 25+ with Bachelor's degree,Median age,Pop. white,Pop. Black,Pop. 2 or more races,Pop. Hispanic origin,Pop. Asian,Total pop. in occupied housing units by tenure,Total owner-occupied units,Total renter-occupied units,Pop. <18 years,Pop. working age,Pop. 65+ years
Irvington,200800,24510200800,"2,170",$48922.00,$22176.00,458,2110.00%,310.00%,989.0,67.0,353.0,80.0,37.1,133.0,1934.0,40.0,82.0,0.0,1212.0,418.0,366.0,534.0,1377.0,259.0
Pigtown,210100,24510210100,"2,470",$72216.00,$36449.00,408,1650.00%,470.00%,1639.0,116.0,232.0,592.0,32.2,782.0,1584.0,34.0,19.0,70.0,1123.0,533.0,436.0,336.0,1954.0,180.0
Pigtown,210200,24510210200,"3,529",$45909.00,$29591.00,"1,139",3230.00%,440.00%,1627.0,154.0,503.0,473.0,33.6,1185.0,1764.0,238.0,330.0,94.0,1687.0,702.0,642.0,792.0,2417.0,320.0
Park Heights,230100,24510230100,"1,872",$74578.00,$43902.00,268,1430.00%,20.00%,1185.0,3.0,148.0,451.0,29.0,1035.0,772.0,14.0,54.0,28.0,605.0,282.0,548.0,350.0,1424.0,98.0
Hamilton Lauraville,230200,24510230200,"1,982",$107391.00,$63973.00,151,760.00%,90.00%,1500.0,17.0,72.0,593.0,30.7,1683.0,169.0,99.0,88.0,31.0,1030.0,539.0,443.0,174.0,1580.0,228.0
Penn Ave,240100,24510240100,"3,320",$142328.00,$90445.00,103,310.00%,230.00%,2341.0,77.0,125.0,1169.0,34.1,3010.0,63.0,31.0,153.0,109.0,2291.0,1066.0,536.0,526.0,2607.0,187.0
Irvington,240400,24510240400,"2,721",$110982.00,$53687.00,66,240.00%,140.00%,1846.0,39.0,258.0,882.0,30.8,2580.0,14.0,33.0,124.0,52.0,1627.0,695.0,461.0,365.0,2160.0,196.0
Penn Ave,250102,24510250102,"2,732",$50354.00,$25214.00,346,1270.00%,230.00%,1660.0,64.0,355.0,122.0,35.1,232.0,2446.0,36.0,80.0,18.0,1183.0,462.0,655.0,553.0,1869.0,310.0
Highlandtown,250103,24510250103,"3,378",$41307.00,$27656.00,593,1760.00%,260.00%,1523.0,87.0,854.0,225.0,45.4,1904.0,1172.0,95.0,164.0,151.0,1758.0,720.0,784.0,461.0,2129.0,788.0
Hampden,250203,24510250203,"1,940",$34873.00,$19857.00,449,2310.00%,270.00%,700.0,52.0,419.0,161.0,34.1,274.0,1626.0,0.0,31.0,40.0,424.0,221.0,497.0,610.0,1063.0,267.0
Pigtown,250301,24510250301,"2,303",$26581.00,$16952.00,948,4120.00%,610.00%,555.0,141.0,408.0,27.0,28.0,263.0,2040.0,0.0,137.0,0.0,619.0,274.0,523.0,897.0,1173.0,233.0
Brooklyn,250401,24510250401,"3,959",$47321.00,$19888.00,937,2370.00%,480.00%,1520.0,189.0,921.0,261.0,35.3,2267.0,942.0,155.0,901.0,301.0,1621.0,458.0,760.0,997.0,2575.0,387.0
Brooklyn,250402,24510250402,"4,614",$37451.00,$20522.00,"1,559",3380.00%,630.00%,1713.0,289.0,1073.0,205.0,32.7,1459.0,2392.0,384.0,565.0,0.0,1569.0,607.0,1061.0,1460.0,2870.0,284.0
Pimlico,260102,24510260102,"4,775",$62586.00,$25903.00,469,980.00%,320.00%,2366.0,151.0,1231.0,321.0,41.3,440.0,4254.0,0.0,94.0,60.0,3674.0,1384.0,323.0,1086.0,3057.0,632.0
Irvington,260201,24510260201,"5,901",$40996.00,$22485.00,958,1620.00%,130.00%,2678.0,78.0,967.0,451.0,35.3,871.0,4686.0,18.0,62.0,326.0,2346.0,798.0,1462.0,1212.0,3737.0,952.0
Belair Rd,260301,24510260301,"4,741",$49005.00,$19358.00,"1,561",3290.00%,370.00%,1903.0,175.0,928.0,205.0,27.3,255.0,4353.0,119.0,14.0,0.0,2379.0,973.0,547.0,1558.0,2782.0,401.0
Belair Rd,260302,24510260302,"6,634",$41280.00,$19844.00,"2,238",3370.00%,610.00%,2488.0,404.0,1897.0,369.0,38.6,489.0,5865.0,43.0,164.0,0.0,4181.0,1636.0,895.0,1538.0,4316.0,780.0
Hamilton Lauraville,260303,24510260303,969,$17000.00,$19562.00,377,3890.00%,210.00%,286.0,20.0,229.0,47.0,37.0,281.0,626.0,29.0,66.0,0.0,164.0,88.0,368.0,266.0,621.0,82.0
Hamilton Lauraville,260401,24510260401,"4,148",$40281.00,$16142.00,947,2280.00%,280.00%,1695.0,117.0,732.0,127.0,31.1,2525.0,710.0,278.0,1866.0,108.0,2006.0,638.0,577.0,1614.0,2236.0,298.0
E Monument St,260402,24510260402,"3,315",$38934.00,$18981.00,913,2750.00%,250.00%,1463.0,83.0,763.0,171.0,31.4,146.0,3052.0,59.0,0.0,0.0,1216.0,379.0,884.0,990.0,1882.0,443.0
Highlandtown,260403,24510260403,"1,764",$31625.00,$21744.00,436,2470.00%,190.00%,885.0,34.0,450.0,91.0,27.9,23.0,1741.0,0.0,0.0,0.0,306.0,119.0,622.0,586.0,1045.0,133.0
Greektown,260501,24510260501,"5,186",$57639.00,$24935.00,407,780.00%,80.00%,2570.0,44.0,863.0,542.0,37.5,3110.0,585.0,272.0,1610.0,122.0,2220.0,913.0,826.0,1151.0,3010.0,1025.0
Pimlico,260605,24510260605,"4,947",$41698.00,$19493.00,"1,444",2920.00%,610.00%,1789.0,300.0,993.0,214.0,36.2,3316.0,703.0,241.0,1722.0,40.0,2442.0,866.0,866.0,1465.0,2872.0,610.0
Greektown,260700,24510260700,"2,933",$83050.00,$33864.00,420,1430.00%,150.00%,1524.0,43.0,250.0,434.0,30.4,2232.0,68.0,287.0,1052.0,5.0,1324.0,649.0,322.0,818.0,1944.0,171.0
Highlandtown,260800,24510260800,"2,332",$40795.00,$26895.00,481,2060.00%,160.00%,1233.0,38.0,394.0,309.0,36.1,1748.0,310.0,10.0,970.0,35.0,751.0,415.0,580.0,456.0,1630.0,246.0
Highlandtown,260900,24510260900,"3,359",$109618.00,$64704.00,335,1000.00%,70.00%,2624.0,25.0,233.0,1163.0,31.2,2999.0,177.0,113.0,225.0,61.0,1402.0,634.0,1005.0,374.0,2784.0,201.0
Highlandtown,261000,24510261000,"2,824",$55221.00,$26904.00,"1,077",3810.00%,290.00%,1305.0,82.0,410.0,190.0,33.8,1265.0,1245.0,192.0,621.0,45.0,1625.0,540.0,441.0,872.0,1656.0,296.0
Highlandtown,261100,24510261100,"1,813",$133152.00,$70157.00,123,680.00%,410.00%,1399.0,75.0,140.0,668.0,32.1,1578.0,108.0,52.0,70.0,64.0,1233.0,607.0,257.0,162.0,1550.0,101.0
Hamilton Lauraville,270200,24510270200,"1,870",$77792.00,$37507.00,131,700.00%,190.00%,1147.0,35.0,230.0,348.0,42.0,970.0,864.0,17.0,94.0,0.0,1598.0,551.0,162.0,382.0,1249.0,239.0
Hamilton Lauraville,270301,24510270301,"3,074",$77977.00,$34343.00,169,550.00%,140.00%,1554.0,42.0,477.0,547.0,44.6,1227.0,1665.0,63.0,134.0,74.0,2239.0,955.0,192.0,620.0,1908.0,546.0
Hamilton Lauraville,270302,24510270302,"1,887",$71500.00,$36091.00,303,1610.00%,330.00%,904.0,63.0,416.0,142.0,45.4,918.0,861.0,47.0,135.0,9.0,1474.0,516.0,178.0,316.0,1242.0,329.0
Hamilton Lauraville,270401,24510270401,"4,892",$59886.00,$30636.00,453,930.00%,150.00%,2464.0,73.0,1098.0,587.0,38.9,1659.0,2890.0,343.0,52.0,0.0,3649.0,1449.0,471.0,1168.0,3177.0,547.0
Hamilton Lauraville,270402,24510270402,"3,792",$83160.00,$28919.00,198,520.00%,280.00%,1733.0,105.0,388.0,539.0,35.9,1192.0,2345.0,138.0,99.0,63.0,3281.0,980.0,214.0,1135.0,2227.0,430.0
Waverly,270502,24510270502,"4,229",$75197.00,$42730.00,387,920.00%,380.00%,2368.0,162.0,734.0,702.0,42.4,1621.0,2464.0,65.0,98.0,49.0,3291.0,1249.0,511.0,921.0,2740.0,568.0
Hamilton Lauraville,270600,24510270600,"5,170",$71847.00,$30193.00,351,680.00%,860.00%,2790.0,444.0,950.0,581.0,36.2,1588.0,3423.0,159.0,40.0,0.0,4324.0,1443.0,374.0,961.0,3667.0,542.0
Pimlico,270702,24510270702,"1,912",$55285.00,$40455.00,144,750.00%,460.00%,1116.0,87.0,433.0,209.0,41.8,533.0,1287.0,79.0,31.0,13.0,958.0,385.0,507.0,285.0,1397.0,230.0
Waverly,270703,24510270703,"2,996",$67895.00,$35171.00,232,770.00%,290.00%,1794.0,87.0,520.0,509.0,44.5,1605.0,1364.0,3.0,65.0,5.0,2060.0,751.0,417.0,496.0,2136.0,364.0
E Monument St,270802,24510270802,"5,154",$47566.00,$24265.00,951,1850.00%,740.00%,2244.0,380.0,998.0,459.0,37.2,129.0,4635.0,116.0,234.0,38.0,1852.0,785.0,1382.0,1151.0,3331.0,672.0
Penn Ave,270803,24510270803,"6,367",$50686.00,$29274.00,331,520.00%,490.00%,2874.0,310.0,1308.0,845.0,43.3,396.0,5675.0,122.0,35.0,123.0,3025.0,1030.0,1908.0,1169.0,3928.0,1270.0
Waverly,270804,24510270804,"2,990",$55750.00,$39424.00,386,1290.00%,230.00%,1964.0,70.0,430.0,492.0,41.0,1672.0,1179.0,24.0,410.0,115.0,1212.0,573.0,787.0,319.0,2248.0,423.0
Hampden,270805,24510270805,"5,584",$58441.00,$30218.00,579,1040.00%,520.00%,2781.0,290.0,1210.0,588.0,37.3,628.0,4632.0,176.0,147.0,74.0,4065.0,1514.0,458.0,1225.0,3518.0,841.0
Pigtown,270901,24510270901,"4,525",$53120.00,$33585.00,289,640.00%,380.00%,2396.0,170.0,1341.0,192.0,34.3,200.0,4157.0,168.0,127.0,0.0,2467.0,888.0,824.0,878.0,2953.0,694.0
Belair Rd,270902,24510270902,"5,091",$64028.00,$22780.00,323,630.00%,430.00%,1965.0,218.0,811.0,461.0,31.3,271.0,4453.0,214.0,86.0,33.0,3074.0,1219.0,206.0,669.0,3468.0,954.0
Penn Ave,270903,24510270903,"5,241",$49327.00,$23229.00,436,830.00%,420.00%,1969.0,218.0,546.0,396.0,22.3,1168.0,3784.0,127.0,583.0,117.0,1479.0,732.0,549.0,538.0,4291.0,412.0
Hamilton Lauraville,271002,24510271002,"4,250",$40147.00,$20655.00,"1,622",3820.00%,560.00%,1420.0,237.0,696.0,374.0,35.6,247.0,3924.0,73.0,212.0,0.0,2577.0,972.0,526.0,1299.0,2234.0,717.0
Highlandtown,271101,24510271101,"1,928",$51765.00,$38503.00,413,2140.00%,350.00%,934.0,67.0,285.0,304.0,45.0,1015.0,636.0,64.0,11.0,177.0,871.0,361.0,519.0,300.0,1363.0,265.0
Hampden,271102,24510271102,"4,597",$195156.00,$30978.00,18,40.00%,140.00%,1477.0,65.0,76.0,216.0,20.5,2899.0,1023.0,278.0,244.0,339.0,1156.0,426.0,15.0,293.0,4052.0,252.0
E Monument St,271200,24510271200,"6,282",$165443.00,$72260.00,359,570.00%,60.00%,3140.0,39.0,481.0,1193.0,42.8,5110.0,563.0,253.0,133.0,341.0,5180.0,1784.0,359.0,1559.0,3677.0,1046.0
Greektown,271300,24510271300,"2,455",$154313.00,$94818.00,36,150.00%,90.00%,1554.0,21.0,37.0,611.0,40.9,2066.0,124.0,32.0,82.0,207.0,1787.0,714.0,323.0,535.0,1470.0,450.0
Hamilton Lauraville,271400,24510271400,"4,015",$133333.00,$76059.00,234,580.00%,120.00%,1995.0,48.0,132.0,570.0,38.5,3207.0,260.0,151.0,289.0,322.0,2668.0,1019.0,421.0,794.0,2464.0,757.0
Belair Rd,271501,24510271501,"4,161",$104375.00,$56716.00,269,650.00%,220.00%,2110.0,93.0,182.0,763.0,38.7,3265.0,690.0,82.0,206.0,77.0,2902.0,1119.0,646.0,1034.0,2426.0,701.0
E Monument St,271503,24510271503,876,$56490.00,$70175.00,38,430.00%,160.00%,399.0,14.0,66.0,273.0,62.8,617.0,114.0,26.0,29.0,104.0,675.0,512.0,165.0,62.0,425.0,389.0
Park Heights,271600,24510271600,"4,066",$31361.00,$19067.00,"1,135",2790.00%,840.00%,1316.0,341.0,1217.0,264.0,38.8,133.0,3788.0,43.0,31.0,76.0,1790.0,542.0,895.0,711.0,2443.0,912.0
Pimlico,271700,24510271700,"4,624",$39432.00,$24618.00,707,1530.00%,960.00%,1556.0,444.0,1224.0,248.0,52.0,249.0,4234.0,63.0,21.0,61.0,2247.0,802.0,1001.0,601.0,2602.0,1421.0
Pimlico,271801,24510271801,"2,700",$26817.00,$22357.00,986,3650.00%,940.00%,986.0,254.0,547.0,122.0,47.9,39.0,2567.0,38.0,19.0,10.0,1555.0,663.0,580.0,422.0,1598.0,680.0
Pimlico,271802,24510271802,"2,290",$33156.00,$16899.00,652,2850.00%,350.00%,844.0,80.0,641.0,145.0,43.8,15.0,2211.0,45.0,21.0,0.0,1009.0,425.0,406.0,524.0,1320.0,446.0
Pimlico,271900,24510271900,"3,794",$51938.00,$34173.00,643,1690.00%,520.00%,1505.0,196.0,706.0,717.0,49.7,812.0,2914.0,11.0,0.0,48.0,2687.0,1045.0,470.0,597.0,2206.0,991.0
Penn Ave,280101,24510280101,"3,401",$45855.00,$21093.00,987,2900.00%,570.00%,1473.0,195.0,635.0,240.0,37.3,206.0,3139.0,35.0,124.0,0.0,1314.0,580.0,657.0,822.0,2172.0,407.0
Highlandtown,280102,24510280102,"6,231",$50798.00,$25022.00,"1,279",2050.00%,470.00%,2170.0,291.0,1114.0,672.0,49.7,161.0,6070.0,0.0,113.0,0.0,4015.0,1577.0,957.0,1065.0,3886.0,1280.0
Waverly,280302,24510280302,"2,538",$44423.00,$24760.00,519,2040.00%,490.00%,1179.0,124.0,496.0,188.0,31.8,107.0,2201.0,209.0,15.0,12.0,834.0,314.0,708.0,606.0,1677.0,255.0
Pimlico,280401,24510280401,"3,269",$46493.00,$31029.00,350,1070.00%,200.00%,1635.0,65.0,571.0,496.0,48.5,473.0,2669.0,111.0,23.0,16.0,2351.0,972.0,501.0,583.0,2099.0,587.0
Pigtown,280402,24510280402,"1,632",$48750.00,$23395.00,262,1610.00%,520.00%,662.0,85.0,369.0,185.0,42.4,2.0,1601.0,1.0,28.0,0.0,1269.0,512.0,105.0,316.0,967.0,349.0
Belair Rd,280403,24510280403,"5,468",$57973.00,$34384.00,263,480.00%,170.00%,3032.0,95.0,783.0,372.0,36.4,1264.0,4033.0,100.0,63.0,32.0,2692.0,898.0,1307.0,1247.0,3677.0,544.0
E Monument St,280404,24510280404,"2,631",$39233.00,$23113.00,613,2330.00%,370.00%,1058.0,97.0,609.0,175.0,32.2,123.0,2356.0,134.0,107.0,0.0,1153.0,442.0,655.0,597.0,1573.0,461.0
