State Name,County,Census_Tract,Population,Median Age,Median Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate,Time spent commuting (minutes),"Number of Employed, age 16+",Unemployment Count,Number of persons age 25+ graduated high school
 Maryland, Baltimore city, 2604.03,1764.0,27.9,31625.0,21744.0,436.0,24.7,1.9,,885.0,34.0,450.0
 Maryland, Baltimore city, 2302,1982.0,30.7,107391.0,63973.0,151.0,7.6,0.9,,1500.0,17.0,72.0
 Maryland, Baltimore city, 2601.02,4775.0,41.3,62586.0,25903.0,469.0,9.8,3.2,,2366.0,151.0,1231.0
 Maryland, Baltimore city, 2603.03,969.0,37.0,17000.0,19562.0,377.0,38.9,2.1,,286.0,20.0,229.0
 Maryland, Baltimore city, 2608,2332.0,36.1,40795.0,26895.0,481.0,20.6,1.6,,1233.0,38.0,394.0
 Maryland, Baltimore city, 2704.01,4892.0,38.9,59886.0,30636.0,453.0,9.3,1.5,,2464.0,73.0,1098.0
 Maryland, Baltimore city, 2804.01,3269.0,48.5,46493.0,31029.0,350.0,10.7,2.0,,1635.0,65.0,571.0
 Maryland, Baltimore city, 2703.02,1887.0,45.4,71500.0,36091.0,303.0,16.1,3.3,,904.0,63.0,416.0
 Maryland, Baltimore city, 2707.02,1912.0,41.8,55285.0,40455.0,144.0,7.5,4.6,,1116.0,87.0,433.0
 Maryland, Baltimore city, 2709.03,5241.0,22.3,49327.0,23229.0,436.0,8.3,4.2,,1969.0,218.0,546.0
 Maryland, Baltimore city, 2711.01,1928.0,45.0,51765.0,38503.0,413.0,21.4,3.5,,934.0,67.0,285.0
 Maryland, Baltimore city, 2718.01,2700.0,47.9,26817.0,22357.0,986.0,36.5,9.4,,986.0,254.0,547.0
 Maryland, Baltimore city, 2602.01,5901.0,35.3,40996.0,22485.0,958.0,16.2,1.3,,2678.0,78.0,967.0
 Maryland, Baltimore city, 2604.01,4148.0,31.1,40281.0,16142.0,947.0,22.8,2.8,,1695.0,117.0,732.0
 Maryland, Baltimore city, 2703.01,3074.0,44.6,77977.0,34343.0,169.0,5.5,1.4,,1554.0,42.0,477.0
 Maryland, Baltimore city, 2708.02,5154.0,37.2,47566.0,24265.0,951.0,18.5,7.4,,2244.0,380.0,998.0
 Maryland, Baltimore city, 2708.04,2990.0,41.0,55750.0,39424.0,386.0,12.9,2.3,,1964.0,70.0,430.0
 Maryland, Baltimore city, 2708.05,5584.0,37.3,58441.0,30218.0,579.0,10.4,5.2,,2781.0,290.0,1210.0
 Maryland, Baltimore city, 2711.02,4597.0,20.5,195156.0,30978.0,18.0,0.4,1.4,,1477.0,65.0,76.0
 Maryland, Baltimore city, 2718.02,2290.0,43.8,33156.0,16899.0,652.0,28.5,3.5,,844.0,80.0,641.0
 Maryland, Baltimore city, 2801.01,3401.0,37.3,45855.0,21093.0,987.0,29.0,5.7,,1473.0,195.0,635.0
 Maryland, Baltimore city, 2804.02,1632.0,42.4,48750.0,23395.0,262.0,16.1,5.2,,662.0,85.0,369.0
 Maryland, Baltimore city, 2804.03,5468.0,36.4,57973.0,34384.0,263.0,4.8,1.7,,3032.0,95.0,783.0
 Maryland, Baltimore city, 2713,2455.0,40.9,154313.0,94818.0,36.0,1.5,0.9,,1554.0,21.0,37.0
 Maryland, Baltimore city, 2501.03,3378.0,45.4,41307.0,27656.0,593.0,17.6,2.6,,1523.0,87.0,854.0
 Maryland, Baltimore city, 2801.02,6231.0,49.7,50798.0,25022.0,1279.0,20.5,4.7,,2170.0,291.0,1114.0
 Maryland, Baltimore city, 1606,3266.0,40.3,43306.0,18999.0,783.0,24.0,2.7,,1307.0,89.0,977.0
 Maryland, Baltimore city, 2401,3320.0,34.1,142328.0,90445.0,103.0,3.1,2.3,,2341.0,77.0,125.0
 Maryland, Baltimore city, 2606.05,4947.0,36.2,41698.0,19493.0,1444.0,29.2,6.1,27465.0,1789.0,300.0,993.0
 Maryland, Baltimore city, 2715.03,876.0,62.8,56490.0,70175.0,38.0,4.3,1.6,,399.0,14.0,66.0
 Maryland, Baltimore city, 1002,2858.0,35.6,16080.0,11586.0,1178.0,41.2,1.9,,666.0,53.0,455.0
 Maryland, Baltimore city, 1508,4719.0,43.3,36446.0,25294.0,1127.0,23.9,5.7,,1754.0,268.0,1244.0
 Maryland, Baltimore city, 1703,1767.0,39.7,20884.0,22335.0,708.0,40.1,4.8,,714.0,85.0,287.0
 Maryland, Baltimore city, 2404,2721.0,30.8,110982.0,53687.0,66.0,2.4,1.4,,1846.0,39.0,258.0
 Maryland, Baltimore city, 2709.02,5091.0,31.3,64028.0,22780.0,323.0,6.3,4.3,,1965.0,218.0,811.0
 Maryland, Baltimore city, 2710.02,4250.0,35.6,40147.0,20655.0,1622.0,38.2,5.6,,1420.0,237.0,696.0
 Maryland, Baltimore city, 2604.02,3315.0,31.4,38934.0,18981.0,913.0,27.5,2.5,,1463.0,83.0,763.0
 Maryland, Baltimore city, 2712,6282.0,42.8,165443.0,72260.0,359.0,5.7,0.6,,3140.0,39.0,481.0
 Maryland, Baltimore city, 2804.04,2631.0,32.2,39233.0,23113.0,613.0,23.3,3.7,,1058.0,97.0,609.0
 Maryland, Baltimore city, 901,3758.0,42.4,44759.0,24633.0,788.0,21.0,6.4,,1771.0,240.0,841.0
 Maryland, Baltimore city, 2003,1356.0,31.2,20820.0,13159.0,707.0,52.1,8.5,2325.0,349.0,115.0,285.0
 Maryland, Baltimore city, 2715.01,4161.0,38.7,104375.0,56716.0,269.0,6.5,2.2,,2110.0,93.0,182.0
 Maryland, Baltimore city, 2502.03,1940.0,34.1,34873.0,19857.0,449.0,23.1,2.7,,700.0,52.0,419.0
 Maryland, Baltimore city, 1102,5968.0,34.5,49970.0,49286.0,1057.0,17.7,3.2,,3993.0,191.0,231.0
 Maryland, Baltimore city, 203,3761.0,34.0,108026.0,83545.0,342.0,9.1,0.9,,2985.0,32.0,180.0
 Maryland, Baltimore city, 1504,3824.0,33.6,31440.0,13692.0,666.0,17.4,5.9,,1399.0,226.0,743.0
 Maryland, Baltimore city, 102,2858.0,31.9,106250.0,57925.0,133.0,4.7,1.3,,2086.0,38.0,185.0
 Maryland, Baltimore city, 604,1561.0,31.8,51089.0,36510.0,294.0,18.8,1.0,,781.0,15.0,147.0
 Maryland, Baltimore city, 2006,2311.0,32.9,39159.0,19781.0,309.0,13.4,8.4,,1009.0,193.0,557.0
 Maryland, Baltimore city, 2007.01,4797.0,35.7,39208.0,20051.0,1030.0,21.5,7.2,,1876.0,346.0,1024.0
 Maryland, Baltimore city, 2708.03,6367.0,43.3,50686.0,29274.0,331.0,5.2,4.9,,2874.0,310.0,1308.0
 Maryland, Baltimore city, 2709.01,4525.0,34.3,53120.0,33585.0,289.0,6.4,3.8,33125.0,2396.0,170.0,1341.0
 Maryland, Baltimore city, 2714,4015.0,38.5,133333.0,76059.0,234.0,5.8,1.2,,1995.0,48.0,132.0
 Maryland, Baltimore city, 2716,4066.0,38.8,31361.0,19067.0,1135.0,27.9,8.4,,1316.0,341.0,1217.0
 Maryland, Baltimore city, 2803.02,2538.0,31.8,44423.0,24760.0,519.0,20.4,4.9,,1179.0,124.0,496.0
 Maryland, Baltimore city, 2007.02,1026.0,42.8,44830.0,20681.0,257.0,25.0,2.1,,465.0,22.0,233.0
 Maryland, Baltimore city, 2301,1872.0,29.0,74578.0,43902.0,268.0,14.3,0.2,,1185.0,3.0,148.0
 Maryland, Baltimore city, 2502.05,4008.0,30.8,41184.0,21159.0,792.0,19.8,4.7,,1841.0,187.0,585.0
 Maryland, Baltimore city, 2704.02,3792.0,35.9,83160.0,28919.0,198.0,5.2,2.8,,1733.0,105.0,388.0
 Maryland, Baltimore city, 2504.02,4614.0,32.7,37451.0,20522.0,1559.0,33.8,6.3,,1713.0,289.0,1073.0
 Maryland, Baltimore city, 2605.01,5186.0,37.5,57639.0,24935.0,407.0,7.8,0.8,,2570.0,44.0,863.0
 Maryland, Baltimore city, 2611,1813.0,32.1,133152.0,70157.0,123.0,6.8,4.1,,1399.0,75.0,140.0
 Maryland, Baltimore city, 2705.02,4229.0,42.4,75197.0,42730.0,387.0,9.2,3.8,,2368.0,162.0,734.0
 Maryland, Baltimore city, 2707.03,2996.0,44.5,67895.0,35171.0,232.0,7.7,2.9,,1794.0,87.0,520.0
 Maryland, Baltimore city, 2710.01,2515.0,36.1,40039.0,20433.0,436.0,17.3,10.1,,910.0,254.0,525.0
 Maryland, Baltimore city, 1202.01,2227.0,31.4,87500.0,49543.0,306.0,13.7,2.4,,1366.0,53.0,67.0
 Maryland, Baltimore city, 2720.04,3924.0,35.6,49603.0,31763.0,501.0,12.8,0.9,,2017.0,34.0,619.0
 Maryland, Baltimore city, 1202.02,5272.0,21.0,42674.0,19707.0,590.0,11.2,3.7,,2155.0,196.0,114.0
 Maryland, Baltimore city, 2720.05,3378.0,36.3,59883.0,36343.0,478.0,14.2,4.1,,1459.0,139.0,348.0
 Maryland, Baltimore city, 2720.06,3488.0,41.8,30878.0,26152.0,511.0,14.7,1.9,,1262.0,66.0,597.0
 Maryland, Baltimore city, 2720.07,4747.0,34.3,39748.0,23451.0,1296.0,27.3,5.0,,1871.0,235.0,714.0
 Maryland, Baltimore city, 2805,2173.0,40.5,13289.0,11192.0,1264.0,58.2,5.1,,519.0,110.0,437.0
 Maryland, Baltimore city, 201,1636.0,33.8,89000.0,55597.0,133.0,8.1,2.4,,1155.0,39.0,79.0
 Maryland, Baltimore city, 601,2653.0,32.3,63421.0,32649.0,947.0,35.7,2.9,,1398.0,76.0,335.0
 Maryland, Baltimore city, 902,2756.0,48.9,71189.0,38451.0,160.0,5.8,4.7,,1382.0,129.0,482.0
 Maryland, Baltimore city, 906,3010.0,31.2,35313.0,18917.0,900.0,29.9,10.4,,1111.0,314.0,468.0
 Maryland, Baltimore city, 103,2380.0,30.3,142368.0,73265.0,112.0,4.7,0.4,,1867.0,9.0,109.0
 Maryland, Baltimore city, 803.01,1759.0,36.7,31250.0,17093.0,499.0,28.4,7.3,,563.0,128.0,380.0
 Maryland, Baltimore city, 1101,3177.0,29.7,55796.0,47902.0,506.0,15.9,1.3,42510.0,2679.0,42.0,67.0
 Maryland, Baltimore city, 903,4476.0,42.0,49722.0,28304.0,1022.0,22.8,3.9,,2036.0,176.0,480.0
 Maryland, Baltimore city, 1003,3326.0,31.8,-666666666.0,8327.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,487.0
 Maryland, Baltimore city, 1204,1842.0,31.4,38445.0,28189.0,596.0,32.4,4.0,,862.0,74.0,332.0
 Maryland, Baltimore city, 1306,3614.0,34.7,103911.0,56119.0,399.0,11.0,1.4,44855.0,2681.0,52.0,111.0
 Maryland, Baltimore city, 1308.04,1993.0,32.7,67500.0,43449.0,234.0,11.7,2.9,,1389.0,58.0,186.0
 Maryland, Baltimore city, 1602,2479.0,26.2,22881.0,15600.0,1230.0,49.6,6.9,,828.0,170.0,563.0
 Maryland, Baltimore city, 1604,1937.0,32.7,23417.0,12725.0,961.0,49.6,5.9,,593.0,114.0,315.0
 Maryland, Baltimore city, 1607,4543.0,30.8,37870.0,16176.0,1549.0,34.1,11.4,,1593.0,520.0,1095.0
 Maryland, Baltimore city, 1702,2705.0,28.7,13841.0,11230.0,1337.0,49.4,3.5,,811.0,96.0,597.0
 Maryland, Baltimore city, 1801,2185.0,26.2,15195.0,9482.0,1259.0,57.6,6.7,,525.0,146.0,567.0
 Maryland, Baltimore city, 1803,1732.0,31.4,50761.0,34592.0,421.0,24.3,4.8,,1078.0,83.0,357.0
 Maryland, Baltimore city, 2603.02,6634.0,38.6,41280.0,19844.0,2238.0,33.7,6.1,,2488.0,404.0,1897.0
 Maryland, Baltimore city, 2607,2933.0,30.4,83050.0,33864.0,420.0,14.3,1.5,,1524.0,43.0,250.0
 Maryland, Baltimore city, 2609,3359.0,31.2,109618.0,64704.0,335.0,10.0,0.7,,2624.0,25.0,233.0
 Maryland, Baltimore city, 2610,2824.0,33.8,55221.0,26904.0,1077.0,38.1,2.9,,1305.0,82.0,410.0
 Maryland, Baltimore city, 2701.01,1638.0,39.5,76591.0,36213.0,281.0,17.2,4.9,,760.0,81.0,245.0
 Maryland, Baltimore city, 2719,3794.0,49.7,51938.0,34173.0,643.0,16.9,5.2,,1505.0,196.0,706.0
 Maryland, Baltimore city, 2720.03,6229.0,28.9,69016.0,31191.0,739.0,11.9,2.6,,2553.0,163.0,765.0
 Maryland, Baltimore city, 909,2691.0,30.7,22571.0,14508.0,842.0,31.3,8.3,,742.0,224.0,746.0
 Maryland, Baltimore city, 1001,2259.0,38.3,26350.0,14053.0,1082.0,47.9,4.1,,726.0,93.0,667.0
 Maryland, Baltimore city, 1501,2172.0,41.3,17371.0,18530.0,944.0,43.5,6.7,,628.0,145.0,592.0
 Maryland, Baltimore city, 1509,3371.0,38.2,56530.0,29165.0,636.0,18.9,3.6,,1722.0,122.0,594.0
 Maryland, Baltimore city, 2004,1519.0,30.0,30000.0,12891.0,595.0,39.2,8.3,,518.0,126.0,424.0
 Maryland, Baltimore city, 2005,2709.0,39.8,32992.0,16940.0,844.0,31.2,3.0,,914.0,82.0,383.0
 Maryland, Baltimore city, 2501.01,4116.0,38.4,57991.0,32418.0,557.0,13.5,1.7,,2244.0,72.0,1037.0
 Maryland, Baltimore city, 2506,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,,-666666666.0,0.0,0.0,0.0
 Maryland, Baltimore city, 2604.04,2061.0,35.2,45781.0,16836.0,530.0,25.7,2.8,,991.0,57.0,466.0
 Maryland, Baltimore city, 2701.02,3774.0,40.0,64922.0,28474.0,266.0,7.0,4.1,,1938.0,156.0,663.0
 Maryland, Baltimore city, 2705.01,4010.0,41.8,63509.0,34641.0,268.0,6.7,1.1,,1940.0,44.0,665.0
 Maryland, Baltimore city, 2708.01,4087.0,37.6,56670.0,30125.0,629.0,15.4,4.3,,2251.0,175.0,946.0
 Maryland, Baltimore city, 2717,4624.0,52.0,39432.0,24618.0,707.0,15.3,9.6,,1556.0,444.0,1224.0
 Maryland, Baltimore city, 2802,5122.0,45.6,59524.0,32264.0,836.0,16.3,5.4,,2190.0,276.0,811.0
 Maryland, Baltimore city, 2803.01,3912.0,29.4,44390.0,27215.0,690.0,17.6,1.8,,1939.0,70.0,739.0
 Maryland, Baltimore city, 1608.01,3052.0,40.5,44015.0,25584.0,203.0,6.7,6.4,,1384.0,196.0,736.0
 Maryland, Baltimore city, 1608.02,3368.0,33.5,42547.0,19156.0,605.0,18.0,4.5,,1304.0,151.0,740.0
 Maryland, Baltimore city, 603,1881.0,31.6,72132.0,35568.0,339.0,18.0,3.0,,1047.0,56.0,161.0
 Maryland, Baltimore city, 801.01,3869.0,35.1,66845.0,38210.0,572.0,14.8,2.8,,1863.0,108.0,795.0
 Maryland, Baltimore city, 803.02,2906.0,43.7,36700.0,22885.0,726.0,25.0,3.6,,1117.0,106.0,653.0
 Maryland, Baltimore city, 805,1410.0,41.1,30714.0,22861.0,254.0,18.0,6.3,4535.0,535.0,89.0,286.0
 Maryland, Baltimore city, 1205,2190.0,31.8,50375.0,41898.0,489.0,22.3,3.6,19360.0,1389.0,78.0,280.0
 Maryland, Baltimore city, 1303,2222.0,36.1,42642.0,23787.0,618.0,27.8,2.9,13075.0,842.0,64.0,541.0
 Maryland, Baltimore city, 1308.03,2443.0,36.6,56036.0,39087.0,202.0,8.3,2.0,,1523.0,50.0,224.0
 Maryland, Baltimore city, 1401,4455.0,47.5,57014.0,41492.0,681.0,15.3,6.7,,2118.0,300.0,370.0
 Maryland, Baltimore city, 1505,1477.0,42.6,32902.0,19625.0,528.0,35.7,6.4,,591.0,94.0,291.0
 Maryland, Baltimore city, 104,2834.0,33.2,122765.0,99038.0,106.0,3.7,3.0,,2059.0,85.0,165.0
 Maryland, Baltimore city, 202,1678.0,31.0,84489.0,49269.0,257.0,15.3,0.8,,1180.0,14.0,122.0
 Maryland, Baltimore city, 301,2386.0,34.0,19531.0,17982.0,1080.0,45.3,8.0,,768.0,192.0,494.0
 Maryland, Baltimore city, 302,2273.0,38.9,72386.0,58968.0,475.0,20.9,1.9,,1273.0,44.0,216.0
 Maryland, Baltimore city, 701,2966.0,24.5,43327.0,14397.0,1207.0,40.7,5.3,11965.0,825.0,157.0,526.0
 Maryland, Baltimore city, 2001,1824.0,35.3,30809.0,12778.0,664.0,36.4,4.6,,664.0,84.0,387.0
 Maryland, Baltimore city, 1603,968.0,51.0,14915.0,22281.0,444.0,45.9,2.2,,174.0,21.0,335.0
 Maryland, Baltimore city, 2008,2170.0,37.1,48922.0,22176.0,458.0,21.1,3.1,,989.0,67.0,353.0
 Maryland, Baltimore city, 2402,2746.0,36.3,132281.0,97200.0,62.0,2.3,1.1,,2033.0,31.0,109.0
 Maryland, Baltimore city, 2502.04,4312.0,19.7,16750.0,10275.0,2491.0,57.8,5.3,,908.0,230.0,787.0
 Maryland, Baltimore city, 2502.06,2250.0,36.1,65304.0,26736.0,307.0,13.6,2.4,,1062.0,55.0,397.0
 Maryland, Baltimore city, 2505,4252.0,36.0,37395.0,19263.0,1289.0,30.3,5.2,,1735.0,221.0,833.0
 Maryland, Baltimore city, 2601.01,5116.0,39.5,59219.0,32408.0,438.0,8.6,2.9,53040.0,2635.0,146.0,990.0
 Maryland, Baltimore city, 2603.01,4741.0,27.3,49005.0,19358.0,1561.0,32.9,3.7,,1903.0,175.0,928.0
 Maryland, Baltimore city, 2706,5170.0,36.2,71847.0,30193.0,351.0,6.8,8.6,,2790.0,444.0,950.0
 Maryland, Baltimore city, 101,3035.0,33.8,125417.0,67496.0,116.0,3.8,0.9,49285.0,2130.0,26.0,236.0
 Maryland, Baltimore city, 105,1888.0,31.3,128227.0,57829.0,136.0,7.2,0.0,,1247.0,0.0,100.0
 Maryland, Baltimore city, 702,3696.0,28.3,31292.0,16474.0,1575.0,42.6,8.5,,1263.0,316.0,722.0
 Maryland, Baltimore city, 703,900.0,41.9,36985.0,21494.0,236.0,26.2,8.8,,362.0,79.0,302.0
 Maryland, Baltimore city, 704,1601.0,30.9,24457.0,17842.0,571.0,35.7,7.1,,582.0,114.0,307.0
 Maryland, Baltimore city, 804,1263.0,40.6,32772.0,17576.0,485.0,38.4,8.9,,477.0,112.0,233.0
 Maryland, Baltimore city, 1301,2558.0,39.1,22464.0,26976.0,992.0,38.8,0.6,,1108.0,15.0,400.0
 Maryland, Baltimore city, 1302,2751.0,39.3,48175.0,33354.0,385.0,14.0,3.3,,1433.0,90.0,412.0
 Maryland, Baltimore city, 1308.06,1423.0,42.9,92885.0,50100.0,62.0,4.4,0.8,,811.0,12.0,247.0
 Maryland, Baltimore city, 2002,2072.0,49.7,27623.0,31696.0,709.0,34.2,5.4,,668.0,111.0,498.0
 Maryland, Baltimore city, 808,1583.0,18.6,53333.0,19845.0,473.0,29.9,3.6,,443.0,57.0,279.0
 Maryland, Baltimore city, 801.02,2159.0,36.3,32747.0,13393.0,870.0,40.3,6.3,,717.0,135.0,624.0
 Maryland, Baltimore city, 802,1164.0,40.7,36375.0,16501.0,240.0,20.6,8.7,,363.0,101.0,257.0
 Maryland, Baltimore city, 1207,2207.0,34.5,65365.0,35817.0,202.0,9.2,6.4,,1349.0,141.0,546.0
 Maryland, Baltimore city, 1304,2171.0,39.9,28550.0,20855.0,700.0,32.2,4.3,,752.0,94.0,585.0
 Maryland, Baltimore city, 1307,4734.0,39.0,72404.0,50102.0,369.0,7.8,1.5,,2787.0,70.0,642.0
 Maryland, Baltimore city, 1403,1932.0,37.6,37917.0,28251.0,412.0,21.3,2.4,,914.0,47.0,334.0
 Maryland, Baltimore city, 1701,1594.0,34.4,31088.0,26352.0,352.0,22.1,1.5,,876.0,24.0,155.0
 Maryland, Baltimore city, 1802,947.0,44.6,25398.0,20478.0,307.0,32.4,4.6,,367.0,44.0,152.0
 Maryland, Baltimore city, 1903,2158.0,30.0,17925.0,11154.0,1149.0,53.2,9.0,,511.0,195.0,365.0
 Maryland, Baltimore city, 2501.02,2732.0,35.1,50354.0,25214.0,346.0,12.7,2.3,,1660.0,64.0,355.0
 Maryland, Baltimore city, 2503.01,2303.0,28.0,26581.0,16952.0,948.0,41.2,6.1,,555.0,141.0,408.0
 Maryland, Baltimore city, 2504.01,3959.0,35.3,47321.0,19888.0,937.0,23.7,4.8,,1520.0,189.0,921.0
 Maryland, Baltimore city, 807,604.0,44.2,39851.0,25680.0,90.0,14.9,5.3,,284.0,32.0,156.0
 Maryland, Baltimore city, 1308.05,1017.0,57.3,51750.0,34163.0,179.0,17.6,5.8,,444.0,59.0,167.0
 Maryland, Baltimore city, 2101,2470.0,32.2,72216.0,36449.0,408.0,16.5,4.7,,1639.0,116.0,232.0
 Maryland, Baltimore city, 2707.01,2106.0,31.9,36824.0,26693.0,374.0,17.8,6.6,,1324.0,140.0,492.0
 Maryland, Baltimore city, 806,1932.0,43.3,34449.0,18553.0,567.0,29.3,5.3,,699.0,102.0,482.0
 Maryland, Baltimore city, 904,1520.0,36.1,32276.0,16274.0,547.0,36.0,2.8,,643.0,43.0,298.0
 Maryland, Baltimore city, 907,2950.0,41.5,27174.0,16021.0,728.0,24.7,8.3,,1003.0,245.0,924.0
 Maryland, Baltimore city, 1203,4153.0,33.3,56750.0,33409.0,822.0,19.8,3.3,,2433.0,139.0,337.0
 Maryland, Baltimore city, 1206,2814.0,39.6,31285.0,26322.0,807.0,28.7,3.9,,1384.0,111.0,330.0
 Maryland, Baltimore city, 1402,2906.0,25.8,23295.0,13362.0,1713.0,58.9,4.3,,896.0,125.0,664.0
 Maryland, Baltimore city, 1502,2330.0,35.9,32273.0,17732.0,906.0,38.9,5.8,,664.0,134.0,654.0
 Maryland, Baltimore city, 1506,2726.0,37.0,27109.0,18155.0,1128.0,41.4,14.2,,1043.0,388.0,485.0
 Maryland, Baltimore city, 1605,3934.0,37.4,36577.0,17203.0,1131.0,28.7,5.3,,1297.0,208.0,866.0
 Maryland, Baltimore city, 1510,4794.0,42.9,43257.0,25722.0,1049.0,21.9,7.1,,2015.0,341.0,991.0
 Maryland, Baltimore city, 1512,4113.0,51.3,20717.0,16177.0,1531.0,37.2,6.1,,1184.0,249.0,1105.0
 Maryland, Baltimore city, 1601,1936.0,45.9,29375.0,19358.0,558.0,28.8,3.9,,781.0,75.0,349.0
 Maryland, Baltimore city, 2102,3529.0,33.6,45909.0,29591.0,1139.0,32.3,4.4,,1627.0,154.0,503.0
 Maryland, Baltimore city, 2403,1977.0,31.4,128900.0,81080.0,92.0,4.7,0.7,,1548.0,13.0,62.0
 Maryland, Baltimore city, 2602.03,3070.0,34.7,53194.0,23785.0,927.0,30.2,3.1,,1423.0,95.0,827.0
 Maryland, Baltimore city, 2606.04,1492.0,21.9,27778.0,12490.0,646.0,43.3,4.6,,333.0,68.0,222.0
 Maryland, Baltimore city, 2702,1870.0,42.0,77792.0,37507.0,131.0,7.0,1.9,23955.0,1147.0,35.0,230.0
 Maryland, Baltimore city, 401,5051.0,30.0,64016.0,50026.0,626.0,12.4,1.9,,3496.0,98.0,188.0
 Maryland, Baltimore city, 402,984.0,23.8,43417.0,19148.0,93.0,9.5,1.7,,440.0,17.0,45.0
 Maryland, Baltimore city, 602,3037.0,32.5,69034.0,40668.0,1026.0,33.8,5.1,,1516.0,155.0,405.0
 Maryland, Baltimore city, 905,1747.0,40.3,44229.0,22614.0,362.0,20.7,4.8,9550.0,774.0,84.0,525.0
 Maryland, Baltimore city, 908,2709.0,44.2,30972.0,14907.0,957.0,35.3,9.3,,736.0,252.0,511.0
 Maryland, Baltimore city, 1201,4787.0,39.0,64794.0,64601.0,943.0,19.7,4.6,,2164.0,218.0,245.0
 Maryland, Baltimore city, 1507.01,1599.0,45.4,49531.0,31161.0,332.0,20.8,1.3,,873.0,20.0,382.0
 Maryland, Baltimore city, 1503,2079.0,38.7,41833.0,25474.0,405.0,19.5,3.0,13650.0,935.0,62.0,569.0
 Maryland, Baltimore city, 1507.02,2139.0,41.0,50167.0,27345.0,478.0,22.3,5.7,,856.0,121.0,479.0
 Maryland, Baltimore city, 1511,7440.0,37.5,52334.0,29719.0,1339.0,18.0,6.0,,3224.0,449.0,1168.0
 Maryland, Baltimore city, 1513,4379.0,40.7,31885.0,15605.0,1227.0,28.0,5.9,,1687.0,257.0,959.0
 Maryland, Baltimore city, 1901,2305.0,35.1,25190.0,17233.0,1113.0,48.3,6.2,,684.0,142.0,428.0
 Maryland, Baltimore city, 1902,1538.0,43.3,43878.0,28454.0,317.0,20.6,4.0,,665.0,61.0,133.0
 Maryland, Baltimore city, 2201,4447.0,33.1,80129.0,67973.0,539.0,12.1,1.9,,2762.0,83.0,255.0
 Maryland, Baltimore city, 2303,1408.0,30.7,104250.0,61852.0,117.0,8.3,1.1,,1161.0,15.0,91.0
 Maryland, Baltimore city, 2502.07,2337.0,32.5,38194.0,20012.0,691.0,29.6,4.5,,916.0,106.0,512.0
 Maryland, Baltimore city, 2503.03,2229.0,37.0,38519.0,24608.0,568.0,25.5,6.7,,935.0,149.0,425.0
 Maryland, Baltimore city, 2602.02,5681.0,31.8,41538.0,25897.0,914.0,16.1,5.5,,2801.0,312.0,1197.0
